Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(50) stopped --- 0 stopped workers
place(3) worker(54) stopped --- 36 stopped workersplace(2) worker(36) stopped --- 14 stopped workers
place(2) worker(49) stopped --- 15 stopped workers
place(2) worker(9) stopped --- 19 stopped workersplace(0) worker(62) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 0 stopped workers


place(2) worker(31) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 19 stopped workers
place(0) worker(19) stopped --- 34 stopped workers
place(3) worker(4) stopped --- 28 stopped workers
place(2) worker(64) stopped --- 20 stopped workers
place(2) worker(41) stopped --- 20 stopped workers
place(0) worker(58) stopped --- 35 stopped workers
place(1) worker(32) stopped --- 53 stopped workers
place(3) worker(46) stopped --- 25 stopped workers
place(2) worker(47) stopped --- 20 stopped workers
place(2) worker(58) stopped --- 20 stopped workers
place(0) worker(59) stopped --- 35 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1) worker(58) stopped --- 51 stopped workers
place(1) worker(57) stopped --- 50 stopped workers
place(1) worker(60) stopped --- 50 stopped workers
place(1) worker(12) stopped --- 48 stopped workers
place(1) worker(55) stopped --- 46 stopped workers
place(1) worker(30) stopped --- 44 stopped workers
place(1) worker(40) stopped --- 40 stopped workers
place(1) worker(47) stopped --- 39 stopped workers
place(1) worker(6) stopped --- 36 stopped workers
place(1) worker(13) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 37 stopped workers
place(3) worker(38) stopped --- 24 stopped workers
place(2) worker(30) stopped --- 20 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(2) worker(57) stopped --- 68 stopped workers
place(2) worker(2) stopped --- 66 stopped workersplace(0) worker(0) stopped --- 35 stopped workers
place(0) worker(54) stopped --- 35 stopped workers
place(1) worker(19) stopped --- 37 stopped workers
place(3) worker(40) stopped --- 19 stopped workers

place(2) worker(6) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(51) stopped --- 48 stopped workers
place(0) worker(35) stopped --- 45 stopped workersplace(1) worker(16) stopped --- 37 stopped workers
place(1) worker(64) stopped --- 32 stopped workers
place(1) worker(0) stopped --- 29 stopped workers
place(1) worker(33) stopped --- 29 stopped workersplace(3) worker(20) stopped --- 18 stopped workers
place(2) worker(63) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 57 stopped workers
place(2) worker(15) stopped --- 59 stopped workers


place(1) worker(54) stopped --- 29 stopped workers
place(1) worker(39) stopped --- 28 stopped workers
place(3) worker(52) stopped --- 21 stopped workers
place(2) worker(22) stopped --- 57 stopped workers
place(2) worker(34) stopped --- 55 stopped workers
place(2) worker(27) stopped --- 54 stopped workersplace(0) worker(14) stopped --- 45 stopped workers
place(1) worker(61) stopped --- 29 stopped workers
place(1) worker(18) stopped --- 29 stopped workers
place(3) worker(33) stopped --- 20 stopped workers

place(2) worker(11) stopped --- 53 stopped workers
place(2) worker(45) stopped --- 51 stopped workers
place(0) worker(18) stopped --- 43 stopped workers
place(0) worker(32) stopped --- 51 stopped workers
place(1) worker(67) stopped --- 29 stopped workers
place(1) worker(27) stopped --- 29 stopped workers
place(1) worker(38) stopped --- 29 stopped workers
place(3) worker(9) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 49 stopped workersplace(0) worker(31) stopped --- 54 stopped workers
place(0) worker(41) stopped --- 35 stopped workers
place(0) worker(5) stopped --- 55 stopped workers
place(0) worker(53) stopped --- 35 stopped workers
place(1) worker(3) stopped --- 30 stopped workers
place(1) worker(2) stopped --- 30 stopped workers
place(1) worker(43) stopped --- 29 stopped workers
place(3) worker(30) stopped --- 0 stopped workers

place(0) worker(23) stopped --- 35 stopped workers
place(0) worker(38) stopped --- 62 stopped workers
place(1) worker(37) stopped --- 29 stopped workers
place(1) worker(63) stopped --- 29 stopped workers
place(3) worker(12) stopped --- 11 stopped workers
place(2) worker(47) stopped --- 50 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 45 stopped workers
place(2) worker(0) stopped --- 47 stopped workers
place(0) worker(24) stopped --- 35 stopped workers
place(1) worker(46) stopped --- 29 stopped workers
place(1) worker(28) stopped --- 30 stopped workers
place(3) worker(3) stopped --- 15 stopped workersplace(0) worker(66) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 28 stopped workers
place(1) worker(7) stopped --- 28 stopped workers
place(1) worker(20) stopped --- 29 stopped workers
place(3) worker(32) stopped --- 1 stopped workers
place(3) worker(0) stopped --- 16 stopped workers
place(3) worker(2) stopped --- 3 stopped workers
place(0) worker(40) stopped --- 65 stopped workers

place(1) worker(53) stopped --- 28 stopped workers
place(3) worker(65) stopped --- 2 stopped workers
place(3) worker(14) stopped --- 17 stopped workers
place(3) worker(9) stopped --- 19 stopped workers
place(3) worker(31) stopped --- 21 stopped workers
place(0) worker(2) stopped --- 35 stopped workers
place(1) worker(62) stopped --- 29 stopped workersplace(3) worker(51) stopped --- 23 stopped workers
place(3) worker(13) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 3 stopped workers
place(3) worker(56) stopped --- 27 stopped workers
place(3) worker(15) stopped --- 0 stopped workersplace(0) worker(53) stopped --- 67 stopped workers

place(1) worker(45) stopped --- 29 stopped workers

place(3) worker(23) stopped --- 28 stopped workers
place(3) worker(26) stopped --- 27 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(1) worker(24) stopped --- 30 stopped workersplace(3) worker(47) stopped --- 28 stopped workers
place(3) worker(1) stopped --- 26 stopped workers
place(3) worker(20) stopped --- 26 stopped workers
place(0) worker(56) stopped --- 66 stopped workers

place(3) worker(34) stopped --- 21 stopped workers
place(3) worker(4) stopped --- 20 stopped workers
place(3) worker(44) stopped --- 34 stopped workers
place(3) worker(62) stopped --- 18 stopped workersplace(0) worker(47) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 28 stopped workers

place(3) worker(59) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 18 stopped workers
place(3) worker(43) stopped --- 17 stopped workers
place(3) worker(39) stopped --- 16 stopped workers
place(0) worker(9) stopped --- 62 stopped workersplace(1) worker(66) stopped --- 29 stopped workers
place(1) worker(40) stopped --- 26 stopped workers
place(1) worker(30) stopped --- 29 stopped workers
place(1) worker(55) stopped --- 30 stopped workersplace(3) worker(18) stopped --- 18 stopped workers
place(3) worker(36) stopped --- 17 stopped workers


place(1) worker(35) stopped --- 32 stopped workers
place(1) worker(14) stopped --- 32 stopped workers
place(1) worker(8) stopped --- 10 stopped workers
place(3) worker(66) stopped --- 16 stopped workers
place(3) worker(46) stopped --- 39 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(22) stopped --- 18 stopped workers
place(3) worker(53) stopped --- 44 stopped workersplace(0) worker(44) stopped --- 61 stopped workers
place(0) worker(3) stopped --- 60 stopped workers
place(0) worker(13) stopped --- 60 stopped workers
place(0) worker(37) stopped --- 57 stopped workers
place(0) worker(34) stopped --- 57 stopped workers
place(0) worker(33) stopped --- 57 stopped workers
place(0) worker(19) stopped --- 55 stopped workers
place(0) worker(10) stopped --- 55 stopped workers
place(0) worker(15) stopped --- 54 stopped workers
place(0) worker(22) stopped --- 54 stopped workers
place(0) worker(39) stopped --- 54 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(65) stopped --- 54 stopped workers
place(0) worker(67) stopped --- 54 stopped workers
place(0) worker(49) stopped --- 43 stopped workers
place(0) worker(1) stopped --- 44 stopped workers
place(1) worker(65) stopped --- 10 stopped workers
place(1) worker(41) stopped --- 5 stopped workers
place(1) worker(0) stopped --- 4 stopped workers

place(3) worker(55) stopped --- 17 stopped workers
place(3) worker(37) stopped --- 17 stopped workers
place(0) worker(42) stopped --- 45 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 16 stopped workersplace(0) worker(52) stopped --- 45 stopped workers
place(1) worker(50) stopped --- 0 stopped workers
place(1) worker(23) stopped --- 0 stopped workers

place(0) worker(57) stopped --- 44 stopped workersplace(1) worker(57) stopped --- 0 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(62) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 11 stopped workers

place(1) worker(14) stopped --- 68 stopped workers
place(1) worker(45) stopped --- 66 stopped workers
place(1) worker(44) stopped --- 64 stopped workers
place(3) worker(62) stopped --- 47 stopped workers
place(0) worker(55) stopped --- 45 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(1) worker(41) stopped --- 62 stopped workers
place(1) worker(23) stopped --- 61 stopped workers
place(3) worker(64) stopped --- 48 stopped workers
place(3) worker(21) stopped --- 11 stopped workers
place(0) worker(45) stopped --- 52 stopped workers
place(1) worker(10) stopped --- 60 stopped workers
place(1) worker(67) stopped --- 60 stopped workers
place(3) worker(12) stopped --- 50 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [9802100,9803000) place(3) worker(64) stopped --- 10 stopped workers

place(3) worker(5) stopped --- 51 stopped workers
place(0) worker(62) stopped --- 44 stopped workers
place(0) worker(64) stopped --- 51 stopped workers
place(3) worker(13) stopped --- 51 stopped workersplace(0) worker(12) stopped --- 50 stopped workers

place(0) worker(17) stopped --- 51 stopped workers
place(3) worker(17) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 51 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(0) worker(8) stopped --- 51 stopped workers
place(3) worker(19) stopped --- 20 stopped workers
place(0) worker(48) stopped --- 50 stopped workers
place(3) worker(44) stopped --- 20 stopped workers
place(3) worker(25) stopped --- 51 stopped workers
place(3) worker(48) stopped --- 19 stopped workers
place(3) worker(42) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 21 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(3) worker(3) stopped --- 58 stopped workers
place(3) worker(13) stopped --- 21 stopped workers
place(3) worker(6) stopped --- 21 stopped workers
place(3) worker(0) stopped --- 16 stopped workers
place(3) worker(31) stopped --- 16 stopped workers
place(3) worker(50) stopped --- 14 stopped workers
place(3) worker(42) stopped --- 20 stopped workers
place(3) worker(31) stopped --- 62 stopped workers
place(3) worker(25) stopped --- 21 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(3) worker(38) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 21 stopped workers
place(3) worker(53) stopped --- 21 stopped workers
place(3) worker(35) stopped --- 21 stopped workers
place(3) worker(26) stopped --- 21 stopped workers
place(3) worker(5) stopped --- 25 stopped workers
place(3) worker(59) stopped --- 25 stopped workers
place(3) worker(29) stopped --- 27 stopped workers
place(3) worker(16) stopped --- 33 stopped workers
place(3) worker(1) stopped --- 36 stopped workers
place(3) worker(58) stopped --- 35 stopped workers
place(3) worker(3) stopped --- 37 stopped workers
place(3) worker(45) stopped --- 37 stopped workers
place(3) worker(24) stopped --- 36 stopped workers
place(3) worker(8) stopped --- 36 stopped workers
place(3) worker(61) stopped --- 35 stopped workers
place(3) worker(23) stopped --- 36 stopped workers
place(3) worker(11) stopped --- 36 stopped workers
place(3) worker(41) stopped --- 37 stopped workers
place(3) worker(28) stopped --- 37 stopped workers
place(3) worker(29) stopped --- 68 stopped workers
place(3) worker(27) stopped --- 35 stopped workers
place(3) worker(7) stopped --- 36 stopped workers
place(3) worker(34) stopped --- 36 stopped workers
place(3) worker(66) stopped --- 35 stopped workers
place(3) worker(18) stopped --- 35 stopped workers
place(3) worker(47) stopped --- 35 stopped workers
place(3) worker(43) stopped --- 35 stopped workers
place(3) worker(10) stopped --- 35 stopped workers
place(3) worker(20) stopped --- 35 stopped workers
place(3) worker(17) stopped --- 36 stopped workers
place(3) worker(63) stopped --- 36 stopped workers
place(3) worker(55) stopped --- 36 stopped workers
place(3) worker(16) stopped --- 37 stopped workers
place(3) worker(13) stopped --- 36 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(3) worker(35) stopped --- 67 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(15) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 63 stopped workers
place(3) worker(45) stopped --- 61 stopped workers
place(3) worker(28) stopped --- 60 stopped workers
place(3) worker(41) stopped --- 59 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(60) stopped --- 58 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(57) stopped --- 56 stopped workers
place(3) worker(24) stopped --- 54 stopped workers
place(3) worker(43) stopped --- 54 stopped workers
place(3) worker(20) stopped --- 53 stopped workers
place(3) worker(67) stopped --- 53 stopped workers
place(3) worker(39) stopped --- 53 stopped workers
place(3) worker(52) stopped --- 50 stopped workers
place(3) worker(55) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 48 stopped workers
place(3) worker(11) stopped --- 46 stopped workers
place(0) worker(28) stopped --- 48 stopped workers
place(3) worker(27) stopped --- 45 stopped workers
place(3) worker(66) stopped --- 45 stopped workersplace(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(21) stopped --- 47 stopped workers
place(0) worker(56) stopped --- 48 stopped workers
place(0) worker(30) stopped --- 47 stopped workers
place(0) worker(63) stopped --- 47 stopped workers
place(0) worker(33) stopped --- 43 stopped workers
place(0) worker(27) stopped --- 42 stopped workers
place(0) worker(60) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 39 stopped workers
place(0) worker(16) stopped --- 35 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(3) worker(50) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 35 stopped workers
place(0) worker(47) stopped --- 35 stopped workers
place(0) worker(20) stopped --- 35 stopped workers
place(3) worker(6) stopped --- 43 stopped workers
place(3) worker(54) stopped --- 42 stopped workersplace(0) worker(11) stopped --- 35 stopped workers
place(0) worker(38) stopped --- 35 stopped workers
place(0) worker(50) stopped --- 35 stopped workers

place(0) worker(26) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 35 stopped workers
place(0) worker(36) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(3) worker(65) stopped --- 38 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(2) stopped --- 38 stopped workers
place(3) worker(19) stopped --- 37 stopped workers
place(3) worker(61) stopped --- 36 stopped workers
place(3) worker(58) stopped --- 35 stopped workers
place(3) worker(32) stopped --- 34 stopped workers
place(3) worker(7) stopped --- 32 stopped workers
place(3) worker(28) stopped --- 31 stopped workers
place(3) worker(0) stopped --- 29 stopped workers
place(3) worker(24) stopped --- 28 stopped workers
place(3) worker(16) stopped --- 28 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [9801850,9802100) 
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1f
-DistColGlb- [place(1)] to [place(3)]: [9802750,9803000) 
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) worker(25) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(2) worker(59) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(3) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1f
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@25
place(1): thread waiting on operation handist.collections.glb.GlbOperation@25
place(3): thread waiting on operation handist.collections.glb.GlbOperation@25
place(2): thread waiting on operation handist.collections.glb.GlbOperation@25
place(3) worker(11) stopped --- 1 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(2) worker(31) stopped --- 0 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 0 stopped workers
place(1) worker(10) stopped --- 0 stopped workers
place(1) worker(31) stopped --- 0 stopped workersplace(3) worker(4) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 0 stopped workers

place(3) worker(14) stopped --- 0 stopped workers
place(3) worker(35) stopped --- 17 stopped workers
place(3) worker(2) stopped --- 18 stopped workersplace(2) worker(35) stopped --- 1 stopped workers
place(1) worker(11) stopped --- 0 stopped workers

place(3) worker(58) stopped --- 0 stopped workers
place(3) worker(19) stopped --- 21 stopped workers
place(3) worker(18) stopped --- 23 stopped workers
place(2) worker(50) stopped --- 3 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(1) worker(29) stopped --- 6 stopped workers
place(1) worker(33) stopped --- 38 stopped workers
place(1) worker(55) stopped --- 53 stopped workers
place(1) worker(23) stopped --- 53 stopped workers
place(1) worker(31) stopped --- 56 stopped workers
place(1) worker(25) stopped --- 0 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(1) worker(59) stopped --- 59 stopped workers
place(1) worker(39) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(44) stopped --- 60 stopped workers
place(1) worker(35) stopped --- 55 stopped workers
place(1) worker(52) stopped --- 49 stopped workers
place(3) worker(14) stopped --- 23 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 25 stopped workers
place(3) worker(20) stopped --- 27 stopped workers
place(2) worker(20) stopped --- 7 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(1) worker(7) stopped --- 55 stopped workers
place(1) worker(13) stopped --- 51 stopped workers
place(1) worker(17) stopped --- 55 stopped workers
place(3) worker(50) stopped --- 31 stopped workers
place(3) worker(32) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 41 stopped workersplace(2) worker(41) stopped --- 16 stopped workers
place(0) worker(49) stopped --- 1 stopped workers
place(1) worker(11) stopped --- 51 stopped workers
place(1) worker(6) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 53 stopped workers
place(1) worker(17) stopped --- 54 stopped workers
place(3) worker(29) stopped --- 41 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 18 stopped workersplace(0) worker(8) stopped --- 8 stopped workers

place(1) worker(2) stopped --- 55 stopped workers
place(1) worker(56) stopped --- 55 stopped workersplace(3) worker(18) stopped --- 0 stopped workers
place(3) worker(42) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 35 stopped workers

place(2) worker(6) stopped --- 21 stopped workersplace(0) worker(31) stopped --- 28 stopped workers

place(1) worker(22) stopped --- 56 stopped workers
place(1) worker(47) stopped --- 55 stopped workers
place(3) worker(41) stopped --- 43 stopped workers
place(3) worker(51) stopped --- 45 stopped workers
place(3) worker(38) stopped --- 44 stopped workers
place(3) worker(19) stopped --- 45 stopped workers

place(2) worker(4) stopped --- 20 stopped workersplace(0) worker(33) stopped --- 38 stopped workers
place(0) worker(20) stopped --- 42 stopped workers
place(1) worker(36) stopped --- 55 stopped workers
place(1) worker(13) stopped --- 53 stopped workers
place(1) worker(16) stopped --- 53 stopped workers
place(3) worker(59) stopped --- 48 stopped workers
place(3) worker(4) stopped --- 53 stopped workers

place(0) worker(35) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(1) worker(66) stopped --- 10 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 55 stopped workersplace(2) worker(49) stopped --- 13 stopped workers
place(0) worker(5) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 8 stopped workers
place(1) worker(19) stopped --- 4 stopped workers

place(3) worker(5) stopped --- 57 stopped workers
place(2) worker(10) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 8 stopped workersplace(0) worker(44) stopped --- 56 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 2 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(0) worker(2) stopped --- 48 stopped workers
place(1) worker(40) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 58 stopped workers
place(2) worker(61) stopped --- 17 stopped workersplace(0) worker(58) stopped --- 51 stopped workers

place(3) worker(12) stopped --- 60 stopped workers

place(0) worker(13) stopped --- 47 stopped workers
place(0) worker(40) stopped --- 50 stopped workers
place(0) worker(58) stopped --- 0 stopped workersplace(1) worker(24) stopped --- 61 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 15 stopped workers

place(1) worker(8) stopped --- 0 stopped workers
place(3) worker(29) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 57 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(2) worker(53) stopped --- 19 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 63 stopped workers
place(3) worker(35) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 51 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 19 stopped workersplace(0) worker(6) stopped --- 43 stopped workers
place(1) worker(4) stopped --- 0 stopped workersplace(3) worker(62) stopped --- 0 stopped workers

place(0) worker(0) stopped --- 42 stopped workers

place(3) worker(67) stopped --- 61 stopped workers
place(2) worker(65) stopped --- 16 stopped workers
place(0) worker(29) stopped --- 46 stopped workers
place(0) worker(3) stopped --- 49 stopped workers
place(0) worker(6) stopped --- 1 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 63 stopped workers
place(2) worker(3) stopped --- 18 stopped workers
place(2) worker(54) stopped --- 15 stopped workersplace(0) worker(27) stopped --- 51 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(0) worker(25) stopped --- 53 stopped workers
place(0) worker(28) stopped --- 54 stopped workers
place(0) worker(34) stopped --- 55 stopped workers
place(1) worker(41) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 56 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 59 stopped workers
place(0) worker(43) stopped --- 60 stopped workersplace(1) worker(18) stopped --- 0 stopped workers

place(2) worker(17) stopped --- 2 stopped workers

place(0) worker(15) stopped --- 62 stopped workers
place(1) worker(38) stopped --- 0 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(2) worker(42) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 0 stopped workersplace(1) worker(49) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 32 stopped workers

place(0) worker(26) stopped --- 64 stopped workers
place(0) worker(59) stopped --- 63 stopped workers
place(1) worker(48) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 62 stopped workers
place(2) worker(40) stopped --- 38 stopped workersplace(0) worker(35) stopped --- 61 stopped workers
place(0) worker(49) stopped --- 64 stopped workers
place(0) worker(61) stopped --- 64 stopped workers
place(0) worker(1) stopped --- 60 stopped workers
place(0) worker(33) stopped --- 60 stopped workers
place(0) worker(32) stopped --- 57 stopped workersplace(1) worker(65) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 60 stopped workers
place(3) worker(47) stopped --- 59 stopped workers
place(3) worker(14) stopped --- 58 stopped workers
place(3) worker(8) stopped --- 64 stopped workers
place(3) worker(25) stopped --- 58 stopped workers
place(3) worker(10) stopped --- 55 stopped workers
place(3) worker(24) stopped --- 56 stopped workers

place(0) worker(41) stopped --- 61 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(0) worker(36) stopped --- 53 stopped workers
place(0) worker(62) stopped --- 53 stopped workers
place(1) worker(62) stopped --- 67 stopped workers
place(3) worker(3) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 52 stopped workers
place(3) worker(43) stopped --- 59 stopped workers
place(2) worker(38) stopped --- 4 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0) worker(53) stopped --- 50 stopped workers
place(0) worker(19) stopped --- 51 stopped workers

place(3) worker(62) stopped --- 56 stopped workers
place(2) worker(63) stopped --- 46 stopped workersplace(0) worker(18) stopped --- 49 stopped workers
place(0) worker(31) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 67 stopped workers
place(3) worker(34) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 51 stopped workers

place(0) worker(54) stopped --- 49 stopped workers
place(1) worker(34) stopped --- 67 stopped workers
place(3) worker(28) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 51 stopped workers
place(3) worker(52) stopped --- 50 stopped workersplace(2) worker(13) stopped --- 1 stopped workers
place(0) worker(42) stopped --- 48 stopped workers
place(0) worker(65) stopped --- 45 stopped workers
place(1) worker(25) stopped --- 66 stopped workers

place(3) worker(65) stopped --- 48 stopped workers
place(3) worker(16) stopped --- 46 stopped workersplace(2) worker(33) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 45 stopped workers
place(0) worker(51) stopped --- 44 stopped workers
place(1) worker(26) stopped --- 65 stopped workers

place(3) worker(63) stopped --- 45 stopped workers
place(3) worker(31) stopped --- 45 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(1) worker(65) stopped --- 62 stopped workers
place(3) worker(42) stopped --- 45 stopped workers
place(3) worker(37) stopped --- 45 stopped workers
place(3) worker(27) stopped --- 44 stopped workers
place(2) worker(59) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 44 stopped workers
place(1) worker(30) stopped --- 62 stopped workers
place(3) worker(1) stopped --- 44 stopped workers
place(3) worker(21) stopped --- 42 stopped workers
place(3) worker(30) stopped --- 44 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 62 stopped workers
place(3) worker(35) stopped --- 44 stopped workers
place(3) worker(48) stopped --- 41 stopped workers
place(2) worker(26) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 50 stopped workers
place(1) worker(67) stopped --- 63 stopped workers
