Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(4) stopped --- 15 stopped workers
place(2) worker(2) stopped --- 15 stopped workers
place(2) worker(50) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 16 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(2) worker(18) stopped --- 4 stopped workers
place(2) worker(51) stopped --- 16 stopped workers
place(2) worker(21) stopped --- 1 stopped workers
place(2) worker(38) stopped --- 16 stopped workers
place(2) worker(10) stopped --- 15 stopped workers
place(2) worker(22) stopped --- 10 stopped workers
place(2) worker(9) stopped --- 12 stopped workers
place(2) worker(31) stopped --- 11 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 11 stopped workers
place(2) worker(67) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 11 stopped workers
place(2) worker(7) stopped --- 3 stopped workers
place(2) worker(13) stopped --- 3 stopped workers
place(2) worker(53) stopped --- 3 stopped workers
place(2) worker(49) stopped --- 5 stopped workers
place(2) worker(35) stopped --- 4 stopped workers
place(2) worker(24) stopped --- 5 stopped workers
place(2) worker(2) stopped --- 5 stopped workers
place(2) worker(58) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 5 stopped workers
place(2) worker(0) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 4 stopped workers
place(2) worker(60) stopped --- 3 stopped workers
place(2) worker(20) stopped --- 3 stopped workers
place(2) worker(34) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 2 stopped workers
place(2) worker(59) stopped --- 1 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(2) worker(43) stopped --- 3 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(4) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 6 stopped workers
place(2) worker(63) stopped --- 1 stopped workers
place(2) worker(44) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(2) worker(26) stopped --- 1 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(2) worker(34) stopped --- 4 stopped workers
place(2) worker(33) stopped --- 29 stopped workers
place(2) worker(17) stopped --- 4 stopped workers
place(2) worker(0) stopped --- 5 stopped workers
place(2) worker(1) stopped --- 36 stopped workers
place(2) worker(61) stopped --- 32 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 34 stopped workers
place(2) worker(19) stopped --- 5 stopped workers
place(2) worker(67) stopped --- 33 stopped workers
place(2) worker(64) stopped --- 3 stopped workers
place(2) worker(34) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 34 stopped workers
place(2) worker(64) stopped --- 34 stopped workers
place(2) worker(39) stopped --- 6 stopped workers
place(2) worker(3) stopped --- 35 stopped workers
place(2) worker(42) stopped --- 34 stopped workers
place(2) worker(11) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 35 stopped workers
place(2) worker(45) stopped --- 5 stopped workers
place(2) worker(13) stopped --- 4 stopped workers
place(2) worker(11) stopped --- 4 stopped workers
place(2) worker(21) stopped --- 33 stopped workers
place(2) worker(39) stopped --- 5 stopped workers
place(2) worker(45) stopped --- 6 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(56) stopped --- 7 stopped workers
place(2) worker(14) stopped --- 8 stopped workers
place(2) worker(13) stopped --- 9 stopped workers
place(2) worker(38) stopped --- 30 stopped workers
place(2) worker(54) stopped --- 29 stopped workers
place(2) worker(48) stopped --- 30 stopped workers
place(2) worker(55) stopped --- 24 stopped workers
place(2) worker(39) stopped --- 24 stopped workers
place(2) worker(23) stopped --- 25 stopped workers
place(2) worker(13) stopped --- 24 stopped workers
place(2) worker(40) stopped --- 4 stopped workers
place(2) worker(8) stopped --- 24 stopped workers
place(2) worker(27) stopped --- 24 stopped workers
place(2) worker(39) stopped --- 1 stopped workers
place(2) worker(32) stopped --- 3 stopped workers
place(2) worker(60) stopped --- 20 stopped workers
place(2) worker(10) stopped --- 1 stopped workers
place(2) worker(4) stopped --- 18 stopped workers
place(2) worker(19) stopped --- 15 stopped workers
place(2) worker(31) stopped --- 18 stopped workers
place(2) worker(62) stopped --- 16 stopped workers
place(2) worker(15) stopped --- 16 stopped workers
place(2) worker(29) stopped --- 17 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
place(2) worker(36) stopped --- 11 stopped workers
place(2) worker(56) stopped --- 10 stopped workers
place(2) worker(22) stopped --- 10 stopped workers
place(2) worker(57) stopped --- 10 stopped workers
place(2) worker(52) stopped --- 10 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(2) worker(16) stopped --- 10 stopped workers
place(2) worker(9) stopped --- 9 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 5 stopped workers
place(2) worker(27) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 5 stopped workers
place(2) worker(3) stopped --- 2 stopped workers
place(2) worker(63) stopped --- 6 stopped workers
place(2) worker(41) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 8 stopped workers
place(2) worker(35) stopped --- 1 stopped workers
place(2) worker(60) stopped --- 8 stopped workers
place(2) worker(14) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 11 stopped workers
place(2) worker(0) stopped --- 0 stopped workers
place(2) worker(0) stopped --- 11 stopped workers
place(2) worker(47) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 13 stopped workers
place(2) worker(53) stopped --- 1 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 10 stopped workers
place(2) worker(11) stopped --- 3 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(41) stopped --- 12 stopped workers
place(2) worker(10) stopped --- 2 stopped workers
place(2) worker(65) stopped --- 13 stopped workers
place(2) worker(62) stopped --- 15 stopped workers
place(2) worker(49) stopped --- 1 stopped workers
place(2) worker(14) stopped --- 2 stopped workers
place(2) worker(38) stopped --- 17 stopped workers
place(2) worker(29) stopped --- 17 stopped workers
place(2) worker(32) stopped --- 2 stopped workers
place(2) worker(41) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 1 stopped workers
place(2) worker(1) stopped --- 17 stopped workers
place(2) worker(45) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 15 stopped workers
place(2) worker(14) stopped --- 15 stopped workers
place(2) worker(66) stopped --- 3 stopped workers
place(2) worker(26) stopped --- 12 stopped workers
place(2) worker(10) stopped --- 2 stopped workers
place(2) worker(17) stopped --- 2 stopped workers
place(2) worker(33) stopped --- 12 stopped workers
place(2) worker(17) stopped --- 13 stopped workers
place(2) worker(50) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 13 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(2) worker(0) stopped --- 8 stopped workers
place(2) worker(36) stopped --- 7 stopped workers
place(2) worker(28) stopped --- 10 stopped workers
place(2) worker(33) stopped --- 5 stopped workers
place(2) worker(12) stopped --- 11 stopped workers
place(2) worker(20) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 5 stopped workers
place(2) worker(14) stopped --- 5 stopped workers
place(2) worker(21) stopped --- 14 stopped workers
place(2) worker(54) stopped --- 15 stopped workers
place(2) worker(56) stopped --- 6 stopped workers
place(2) worker(64) stopped --- 16 stopped workers
place(2) worker(67) stopped --- 5 stopped workers
place(2) worker(53) stopped --- 17 stopped workers
place(2) worker(11) stopped --- 5 stopped workers
place(2) worker(40) stopped --- 18 stopped workers
place(2) worker(33) stopped --- 5 stopped workers
place(2) worker(61) stopped --- 5 stopped workers
place(2) worker(66) stopped --- 21 stopped workers
place(2) worker(55) stopped --- 5 stopped workers
place(2) worker(21) stopped --- 3 stopped workers
place(2) worker(32) stopped --- 3 stopped workers
place(2) worker(41) stopped --- 24 stopped workers
place(2) worker(32) stopped --- 25 stopped workers
place(2) worker(6) stopped --- 2 stopped workers
place(2) worker(45) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 4 stopped workers
place(2) worker(44) stopped --- 25 stopped workers
place(2) worker(16) stopped --- 3 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(2) worker(57) stopped --- 24 stopped workers
place(2) worker(14) stopped --- 24 stopped workers
place(2) worker(64) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 27 stopped workers
place(2) worker(39) stopped --- 28 stopped workers
place(2) worker(3) stopped --- 29 stopped workers
place(2) worker(19) stopped --- 4 stopped workers
place(2) worker(36) stopped --- 4 stopped workers
place(2) worker(18) stopped --- 6 stopped workers
place(2) worker(16) stopped --- 5 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(2) worker(63) stopped --- 30 stopped workers
place(2) worker(40) stopped --- 31 stopped workers
place(2) worker(48) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 3 stopped workers
place(2) worker(26) stopped --- 33 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(2) worker(50) stopped --- 32 stopped workers
place(2) worker(57) stopped --- 6 stopped workers
place(2) worker(57) stopped --- 28 stopped workers
place(2) worker(38) stopped --- 30 stopped workers
place(2) worker(58) stopped --- 6 stopped workers
place(2) worker(32) stopped --- 1 stopped workers
place(2) worker(6) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 1 stopped workers
place(2) worker(20) stopped --- 22 stopped workers
place(2) worker(52) stopped --- 22 stopped workers
place(2) worker(28) stopped --- 27 stopped workers
place(2) worker(32) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 28 stopped workers
place(2) worker(64) stopped --- 29 stopped workers
place(2) worker(14) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 4 stopped workers
place(2) worker(42) stopped --- 27 stopped workers
place(2) worker(39) stopped --- 2 stopped workers
place(2) worker(11) stopped --- 29 stopped workers
place(2) worker(49) stopped --- 4 stopped workers
place(2) worker(14) stopped --- 4 stopped workers
place(2) worker(20) stopped --- 1 stopped workers
place(2) worker(1) stopped --- 33 stopped workers
place(2) worker(14) stopped --- 0 stopped workers
place(2) worker(67) stopped --- 3 stopped workers
place(2) worker(0) stopped --- 31 stopped workers
place(2) worker(20) stopped --- 3 stopped workers
place(2) worker(45) stopped --- 34 stopped workers
place(2) worker(38) stopped --- 35 stopped workers
place(2) worker(48) stopped --- 36 stopped workers
place(2) worker(49) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 3 stopped workers
place(2) worker(39) stopped --- 2 stopped workers
place(2) worker(63) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 4 stopped workers
place(2) worker(17) stopped --- 39 stopped workers
place(2) worker(41) stopped --- 4 stopped workers
place(2) worker(63) stopped --- 38 stopped workers
place(2) worker(65) stopped --- 34 stopped workers
place(2) worker(67) stopped --- 37 stopped workers
place(2) worker(62) stopped --- 37 stopped workers
place(2) worker(27) stopped --- 38 stopped workers
place(2) worker(3) stopped --- 37 stopped workers
place(2) worker(32) stopped --- 38 stopped workers
place(2) worker(41) stopped --- 39 stopped workers
place(2) worker(20) stopped --- 39 stopped workers
place(2) worker(29) stopped --- 40 stopped workers
place(2) worker(44) stopped --- 33 stopped workers
place(2) worker(29) stopped --- 32 stopped workers
place(2) worker(3) stopped --- 33 stopped workers
place(2) worker(34) stopped --- 33 stopped workers
place(3) worker(49) stopped --- 0 stopped workers
place(2) worker(2) stopped --- 45 stopped workers
place(2) worker(63) stopped --- 46 stopped workers
place(2) worker(10) stopped --- 32 stopped workers
place(2) worker(18) stopped --- 48 stopped workers
place(2) worker(32) stopped --- 31 stopped workers
place(2) worker(26) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 50 stopped workers
place(2) worker(59) stopped --- 28 stopped workers
place(2) worker(17) stopped --- 28 stopped workers
place(2) worker(23) stopped --- 49 stopped workers
place(2) worker(58) stopped --- 28 stopped workers
place(2) worker(25) stopped --- 26 stopped workersplace(3) worker(23) stopped --- 0 stopped workers

place(2) worker(33) stopped --- 48 stopped workers
place(2) worker(14) stopped --- 25 stopped workers
place(2) worker(40) stopped --- 25 stopped workers
place(2) worker(58) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 24 stopped workers
place(2) worker(44) stopped --- 51 stopped workers
place(2) worker(0) stopped --- 51 stopped workers
place(2) worker(52) stopped --- 53 stopped workers
place(2) worker(29) stopped --- 54 stopped workers
place(2) worker(59) stopped --- 22 stopped workers
place(2) worker(33) stopped --- 30 stopped workers
place(2) worker(8) stopped --- 32 stopped workers
place(2) worker(66) stopped --- 56 stopped workers
place(2) worker(1) stopped --- 30 stopped workers
place(2) worker(6) stopped --- 58 stopped workers
place(2) worker(29) stopped --- 30 stopped workers
place(2) worker(19) stopped --- 30 stopped workers
place(2) worker(60) stopped --- 30 stopped workers
place(2) worker(56) stopped --- 29 stopped workers
place(2) worker(40) stopped --- 61 stopped workers
place(2) worker(25) stopped --- 26 stopped workers
place(2) worker(53) stopped --- 25 stopped workers
place(2) worker(8) stopped --- 60 stopped workers
place(2) worker(28) stopped --- 22 stopped workers
place(2) worker(53) stopped --- 60 stopped workers
place(2) worker(23) stopped --- 61 stopped workers
place(2) worker(50) stopped --- 22 stopped workers
place(2) worker(47) stopped --- 61 stopped workers
place(2) worker(57) stopped --- 63 stopped workers
place(2) worker(28) stopped --- 64 stopped workers
place(2) worker(21) stopped --- 27 stopped workers
place(2) worker(0) stopped --- 26 stopped workers
place(2) worker(31) stopped --- 25 stopped workers
place(2) worker(20) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 25 stopped workers
place(2) worker(56) stopped --- 66 stopped workers
place(2) worker(9) stopped --- 23 stopped workers
place(2) worker(22) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(2) worker(14) stopped --- 22 stopped workers
place(2) worker(6) stopped --- 20 stopped workers
place(2) worker(45) stopped --- 19 stopped workers
place(3) worker(58) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 18 stopped workers
place(2) worker(34) stopped --- 17 stopped workers
place(2) worker(42) stopped --- 15 stopped workers
place(2) worker(61) stopped --- 13 stopped workers
place(2) worker(58) stopped --- 12 stopped workers
place(2) worker(25) stopped --- 11 stopped workers
place(2) worker(6) stopped --- 10 stopped workers
place(2) worker(3) stopped --- 10 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 8 stopped workers
place(3) worker(19) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 8 stopped workers
place(2) worker(53) stopped --- 13 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 1 stopped workers
place(3) worker(57) stopped --- 1 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 13 stopped workers
place(2) worker(39) stopped --- 68 stopped workers
place(2) worker(5) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 11 stopped workers
place(2) worker(10) stopped --- 11 stopped workers
place(2) worker(53) stopped --- 17 stopped workers
place(2) worker(47) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 18 stopped workers
place(2) worker(4) stopped --- 18 stopped workers
place(3) worker(47) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 15 stopped workers
place(3) worker(46) stopped --- 1 stopped workers
place(3) worker(24) stopped --- 4 stopped workersplace(2) worker(10) stopped --- 14 stopped workers
place(2) worker(31) stopped --- 11 stopped workers
place(2) worker(27) stopped --- 13 stopped workers
place(2) worker(0) stopped --- 10 stopped workers
place(2) worker(62) stopped --- 12 stopped workers
place(2) worker(55) stopped --- 10 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(27) stopped --- 9 stopped workers
place(2) worker(24) stopped --- 8 stopped workers
place(2) worker(20) stopped --- 6 stopped workers
place(2) worker(62) stopped --- 6 stopped workers
place(2) worker(27) stopped --- 5 stopped workers
place(2) worker(24) stopped --- 3 stopped workers
place(2) worker(3) stopped --- 3 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@b
place(2) worker(35) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 64 stopped workers
place(2) worker(30) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 61 stopped workers
place(2) worker(42) stopped --- 61 stopped workers

place(3) worker(0) stopped --- 5 stopped workers
place(3) worker(2) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 2 stopped workers
place(3) worker(53) stopped --- 1 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 1 stopped workers
place(3) worker(57) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 5 stopped workers
place(3) worker(66) stopped --- 6 stopped workers
place(3) worker(47) stopped --- 6 stopped workers
place(3) worker(30) stopped --- 5 stopped workers
place(3) worker(27) stopped --- 4 stopped workers
place(3) worker(41) stopped --- 4 stopped workers
place(3) worker(16) stopped --- 1 stopped workers
place(2) worker(34) stopped --- 59 stopped workers
place(2) worker(36) stopped --- 61 stopped workers
place(2) worker(25) stopped --- 62 stopped workers
place(2) worker(10) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(2) worker(50) stopped --- 58 stopped workers
place(2) worker(61) stopped --- 57 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(2) worker(16) stopped --- 55 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(2) worker(51) stopped --- 53 stopped workersplace(3) worker(52) stopped --- 1 stopped workers
place(3) worker(5) stopped --- 1 stopped workers
place(3) worker(22) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 1 stopped workers
place(3) worker(58) stopped --- 1 stopped workers

place(2) worker(3) stopped --- 52 stopped workers
place(3) worker(38) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 49 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(2) worker(64) stopped --- 49 stopped workers
place(3) worker(62) stopped --- 1 stopped workers
place(2) worker(46) stopped --- 49 stopped workers
place(2) worker(22) stopped --- 49 stopped workers
place(2) worker(15) stopped --- 48 stopped workers
place(2) worker(4) stopped --- 44 stopped workers
place(2) worker(54) stopped --- 49 stopped workers
place(2) worker(24) stopped --- 48 stopped workers
place(2) worker(59) stopped --- 46 stopped workers
place(2) worker(43) stopped --- 45 stopped workers
place(2) worker(19) stopped --- 45 stopped workers
place(2) worker(27) stopped --- 43 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(2) worker(55) stopped --- 41 stopped workers
place(2) worker(48) stopped --- 41 stopped workers
place(2) worker(14) stopped --- 40 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(2) worker(52) stopped --- 40 stopped workers
place(2) worker(35) stopped --- 36 stopped workers
place(2) worker(64) stopped --- 35 stopped workers
place(2) worker(11) stopped --- 34 stopped workers
place(2) worker(47) stopped --- 35 stopped workers
place(2) worker(42) stopped --- 35 stopped workers
place(2) worker(4) stopped --- 33 stopped workers
place(3) worker(26) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(3) worker(19) stopped --- 6 stopped workers
place(3) worker(15) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 6 stopped workers
place(3) worker(44) stopped --- 3 stopped workers
place(3) worker(27) stopped --- 2 stopped workers
place(3) worker(45) stopped --- 5 stopped workers
place(3) worker(21) stopped --- 6 stopped workers
place(3) worker(25) stopped --- 5 stopped workers
place(3) worker(47) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 2 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(56) stopped --- 0 stopped workers
place(3) worker(42) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 12 stopped workers
place(3) worker(49) stopped --- 15 stopped workers
place(3) worker(41) stopped --- 3 stopped workers
place(3) worker(15) stopped --- 13 stopped workers
place(3) worker(30) stopped --- 19 stopped workers
place(3) worker(33) stopped --- 22 stopped workers
place(3) worker(23) stopped --- 23 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 22 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(3) worker(42) stopped --- 21 stopped workers
place(3) worker(14) stopped --- 25 stopped workers
place(3) worker(45) stopped --- 1 stopped workers
place(3) worker(36) stopped --- 26 stopped workers
place(3) worker(51) stopped --- 27 stopped workers
place(3) worker(22) stopped --- 28 stopped workers
place(3) worker(60) stopped --- 29 stopped workers
place(3) worker(24) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 30 stopped workers
place(3) worker(2) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 31 stopped workers
place(3) worker(31) stopped --- 1 stopped workers
place(3) worker(15) stopped --- 33 stopped workers
place(3) worker(41) stopped --- 31 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(12) stopped --- 1 stopped workers
place(3) worker(9) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 29 stopped workers
place(3) worker(32) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 30 stopped workers
place(3) worker(43) stopped --- 0 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 31 stopped workers
place(3) worker(34) stopped --- 33 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 29 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(54) stopped --- 0 stopped workers
place(3) worker(12) stopped --- 30 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 29 stopped workers
place(3) worker(41) stopped --- 30 stopped workers
place(3) worker(3) stopped --- 31 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(3) worker(50) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 30 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(3) worker(64) stopped --- 32 stopped workers
place(3) worker(42) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 33 stopped workers
place(3) worker(66) stopped --- 32 stopped workers
place(3) worker(13) stopped --- 34 stopped workers
place(3) worker(14) stopped --- 31 stopped workers
place(3) worker(39) stopped --- 32 stopped workers
place(3) worker(11) stopped --- 34 stopped workers
place(3) worker(50) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 30 stopped workers
place(3) worker(63) stopped --- 30 stopped workers
place(3) worker(5) stopped --- 28 stopped workers
place(3) worker(0) stopped --- 30 stopped workers
place(3) worker(62) stopped --- 29 stopped workers
place(3) worker(35) stopped --- 38 stopped workers
place(3) worker(54) stopped --- 27 stopped workers
place(3) worker(63) stopped --- 40 stopped workers
place(3) worker(56) stopped --- 29 stopped workers
place(3) worker(15) stopped --- 28 stopped workers
place(3) worker(14) stopped --- 43 stopped workers
place(3) worker(47) stopped --- 44 stopped workers
place(3) worker(32) stopped --- 45 stopped workers
place(3) worker(60) stopped --- 35 stopped workers
place(3) worker(21) stopped --- 34 stopped workers
place(3) worker(11) stopped --- 32 stopped workers
place(3) worker(64) stopped --- 31 stopped workers
place(3) worker(46) stopped --- 31 stopped workers
place(3) worker(65) stopped --- 46 stopped workers
place(3) worker(25) stopped --- 29 stopped workers
place(3) worker(62) stopped --- 43 stopped workers
place(3) worker(20) stopped --- 45 stopped workers
place(3) worker(23) stopped --- 43 stopped workers
place(3) worker(59) stopped --- 44 stopped workers
place(3) worker(8) stopped --- 28 stopped workers
place(3) worker(58) stopped --- 41 stopped workers
place(3) worker(24) stopped --- 42 stopped workers
place(3) worker(25) stopped --- 43 stopped workers
place(3) worker(36) stopped --- 43 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [9368971,9368979) 
place(3) worker(54) stopped --- 29 stopped workers
place(3) worker(42) stopped --- 29 stopped workers
place(3) worker(63) stopped --- 47 stopped workers
place(3) worker(33) stopped --- 32 stopped workers
place(3) worker(67) stopped --- 31 stopped workers
place(3) worker(48) stopped --- 45 stopped workers
place(3) worker(32) stopped --- 30 stopped workers
place(3) worker(31) stopped --- 29 stopped workers
place(3) worker(2) stopped --- 42 stopped workers
place(3) worker(10) stopped --- 25 stopped workers
place(3) worker(50) stopped --- 42 stopped workers
place(3) worker(50) stopped --- 23 stopped workers
place(3) worker(35) stopped --- 24 stopped workers
place(3) worker(41) stopped --- 45 stopped workers
place(3) worker(1) stopped --- 21 stopped workers
place(3) worker(32) stopped --- 20 stopped workers
place(3) worker(30) stopped --- 48 stopped workers
place(3) worker(67) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 50 stopped workers
place(3) worker(6) stopped --- 51 stopped workers
place(3) worker(38) stopped --- 51 stopped workers
place(3) worker(39) stopped --- 20 stopped workers
place(3) worker(21) stopped --- 21 stopped workers
place(3) worker(12) stopped --- 18 stopped workers
place(3) worker(17) stopped --- 18 stopped workers
place(3) worker(54) stopped --- 18 stopped workers
place(3) worker(57) stopped --- 17 stopped workers
place(3) worker(36) stopped --- 56 stopped workers
place(3) worker(38) stopped --- 18 stopped workers
place(3) worker(4) stopped --- 56 stopped workers
place(3) worker(51) stopped --- 57 stopped workers
place(3) worker(9) stopped --- 58 stopped workers
place(3) worker(6) stopped --- 14 stopped workers
place(3) worker(19) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 59 stopped workers
place(3) worker(26) stopped --- 14 stopped workers
place(3) worker(3) stopped --- 13 stopped workers
place(3) worker(62) stopped --- 60 stopped workers
place(3) worker(66) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 15 stopped workers
place(3) worker(27) stopped --- 62 stopped workers
place(3) worker(20) stopped --- 63 stopped workers
place(3) worker(8) stopped --- 13 stopped workers
place(3) worker(37) stopped --- 63 stopped workers
place(3) worker(14) stopped --- 22 stopped workers
place(3) worker(62) stopped --- 21 stopped workers
place(3) worker(60) stopped --- 23 stopped workers
place(3) worker(13) stopped --- 19 stopped workers
place(3) worker(35) stopped --- 15 stopped workers
place(3) worker(10) stopped --- 13 stopped workers
place(3) worker(16) stopped --- 16 stopped workers
place(3) worker(59) stopped --- 16 stopped workers
place(3) worker(22) stopped --- 12 stopped workers
place(3) worker(33) stopped --- 13 stopped workers
place(3) worker(66) stopped --- 14 stopped workers
place(3) worker(23) stopped --- 12 stopped workers
place(3) worker(65) stopped --- 14 stopped workers
place(3) worker(4) stopped --- 14 stopped workers
place(3) worker(12) stopped --- 13 stopped workers
place(3) worker(55) stopped --- 14 stopped workers
place(3) worker(34) stopped --- 9 stopped workers
place(3) worker(50) stopped --- 10 stopped workers
